Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    FOR
    LBRACKET
    RBRACKET
    RETURN
    RSHIFT_ASSIGN
    TYPE

Grammar

Rule 0     S' -> program
    BIT_XOR         reduce using rule 70 (factor -> BOOL_LITERAL .)
    AND_NOT         reduce using rule 70 (factor -> BOOL_LITERAL .)
    LSHIFT          reduce using rule 70 (factor -> BOOL_LITERAL .)
    RSHIFT          reduce using rule 70 (factor -> BOOL_LITERAL .)
    SEMI            reduce using rule 70 (factor -> BOOL_LITERAL .)
    VAR             reduce using rule 70 (factor -> BOOL_LITERAL .)
    ID              reduce using rule 70 (factor -> BOOL_LITERAL .)
    IF              reduce using rule 70 (factor -> BOOL_LITERAL .)
    NOT             reduce using rule 70 (factor -> BOOL_LITERAL .)
    INTEGER         reduce using rule 70 (factor -> BOOL_LITERAL .)
    FLOAT           reduce using rule 70 (factor -> BOOL_LITERAL .)
    STRING_LITERAL  reduce using rule 70 (factor -> BOOL_LITERAL .)
    RAW_STRING      reduce using rule 70 (factor -> BOOL_LITERAL .)
    BOOL_LITERAL    reduce using rule 70 (factor -> BOOL_LITERAL .)
    LPAREN          reduce using rule 70 (factor -> BOOL_LITERAL .)
    RBRACE          reduce using rule 70 (factor -> BOOL_LITERAL .)
    RPAREN          reduce using rule 70 (factor -> BOOL_LITERAL .)
    LBRACE          reduce using rule 70 (factor -> BOOL_LITERAL .)
    COMMA           reduce using rule 70 (factor -> BOOL_LITERAL .)


state 47

    (17) statement -> ID DECLARE_ASSIGN . expression SEMI_OPTIONAL
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 89
    factor                         shift and go to state 41

state 48

    (18) statement -> ID ASSIGN . expression SEMI_OPTIONAL
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 90
    factor                         shift and go to state 41

state 49

    (54) assign_statement -> ID LSHIFT_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 91
    factor                         shift and go to state 41

state 50

    (55) assign_statement -> ID PLUS_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 92
    factor                         shift and go to state 41

state 51

    (56) assign_statement -> ID MINUS_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 93
    factor                         shift and go to state 41

state 52

    (57) assign_statement -> ID TIMES_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 94
    factor                         shift and go to state 41

state 53

    (58) assign_statement -> ID DIVIDE_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 95
    factor                         shift and go to state 41

state 54

    (59) assign_statement -> ID MOD_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 96
    factor                         shift and go to state 41

state 55

    (60) assign_statement -> ID AND_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 97
    factor                         shift and go to state 41

state 56

    (61) assign_statement -> ID OR_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 98
    factor                         shift and go to state 41

state 57

    (62) assign_statement -> ID XOR_ASSIGN . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 99
    factor                         shift and go to state 41

state 58

    (71) factor -> ID DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 100


state 59

    (72) factor -> LPAREN expression . RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82


state 60

    (69) factor -> ID .
    (71) factor -> ID . DOT ID LPAREN arg_list RPAREN

    RPAREN          reduce using rule 69 (factor -> ID .)
    PLUS            reduce using rule 69 (factor -> ID .)
    MINUS           reduce using rule 69 (factor -> ID .)
    TIMES           reduce using rule 69 (factor -> ID .)
    DIVIDE          reduce using rule 69 (factor -> ID .)
    MODULO          reduce using rule 69 (factor -> ID .)
    OR              reduce using rule 69 (factor -> ID .)
    AND             reduce using rule 69 (factor -> ID .)
    EQ              reduce using rule 69 (factor -> ID .)
    NE              reduce using rule 69 (factor -> ID .)
    LT              reduce using rule 69 (factor -> ID .)
    LE              reduce using rule 69 (factor -> ID .)
    GT              reduce using rule 69 (factor -> ID .)
    GE              reduce using rule 69 (factor -> ID .)
    BIT_OR          reduce using rule 69 (factor -> ID .)
    BIT_XOR         reduce using rule 69 (factor -> ID .)
    AND_NOT         reduce using rule 69 (factor -> ID .)
    LSHIFT          reduce using rule 69 (factor -> ID .)
    RSHIFT          reduce using rule 69 (factor -> ID .)
    LBRACE          reduce using rule 69 (factor -> ID .)
    SEMI            reduce using rule 69 (factor -> ID .)
    VAR             reduce using rule 69 (factor -> ID .)
    ID              reduce using rule 69 (factor -> ID .)
    IF              reduce using rule 69 (factor -> ID .)
    NOT             reduce using rule 69 (factor -> ID .)
    INTEGER         reduce using rule 69 (factor -> ID .)
    FLOAT           reduce using rule 69 (factor -> ID .)
    STRING_LITERAL  reduce using rule 69 (factor -> ID .)
    RAW_STRING      reduce using rule 69 (factor -> ID .)
    BOOL_LITERAL    reduce using rule 69 (factor -> ID .)
    LPAREN          reduce using rule 69 (factor -> ID .)
    RBRACE          reduce using rule 69 (factor -> ID .)
    COMMA           reduce using rule 69 (factor -> ID .)
    DOT             shift and go to state 58


state 61

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .

    PACKAGE         reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    $end            reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)


state 62

    (13) statement_list -> statement statement_list .

    RBRACE          reduce using rule 13 (statement_list -> statement statement_list .)


state 63

    (15) statement -> VAR ID . type_spec ASSIGN expression SEMI_OPTIONAL
    (16) statement -> VAR ID . type_spec SEMI_OPTIONAL
    (23) type_spec -> . INT_TYPE
    (24) type_spec -> . FLOAT_TYPE
    (25) type_spec -> . STRING_TYPE
    (26) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    type_spec                      shift and go to state 102

state 64

    (21) statement -> expression SEMI_OPTIONAL .

    VAR             reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    ID              reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    SEMI            reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    IF              reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    NOT             reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    INTEGER         reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    FLOAT           reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 21 (statement -> expression SEMI_OPTIONAL .)


state 65

    (33) expression -> expression PLUS . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 103
    factor                         shift and go to state 41

state 66

    (34) expression -> expression MINUS . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 104
    factor                         shift and go to state 41

state 67

    (35) expression -> expression TIMES . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
    (49) expression -> . expression LSHIFT expression
    (50) expression -> . expression RSHIFT expression
    (51) expression -> . MINUS expression
    (52) expression -> . NOT expression
    (53) expression -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . STRING_LITERAL
    (68) factor -> . RAW_STRING
    (69) factor -> . ID
    (70) factor -> . BOOL_LITERAL
    (71) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (72) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 40
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    RAW_STRING      shift and go to state 45
    ID              shift and go to state 60
    BOOL_LITERAL    shift and go to state 46
    LPAREN          shift and go to state 29

    expression                     shift and go to state 105
    factor                         shift and go to state 41

state 68

    (36) expression -> expression DIVIDE . expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULO expression
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NE expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression BIT_OR expression
    (47) expression -> . expression BIT_XOR expression
    (48) expression -> . expression AND_NOT expression
