Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 50 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 50 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 50 (factor -> STRING_LITERAL .)
    TIMES           reduce using rule 50 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 50 (factor -> STRING_LITERAL .)
    MODULO          reduce using rule 50 (factor -> STRING_LITERAL .)
    OR              reduce using rule 50 (factor -> STRING_LITERAL .)
    AND             reduce using rule 50 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 50 (factor -> STRING_LITERAL .)
    NE              reduce using rule 50 (factor -> STRING_LITERAL .)
    LT              reduce using rule 50 (factor -> STRING_LITERAL .)
    LE              reduce using rule 50 (factor -> STRING_LITERAL .)
    GT              reduce using rule 50 (factor -> STRING_LITERAL .)
    GE              reduce using rule 50 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 50 (factor -> STRING_LITERAL .)
    LBRACE          reduce using rule 50 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 50 (factor -> STRING_LITERAL .)


state 44

    (51) factor -> RAW_STRING .

    SEMI            reduce using rule 51 (factor -> RAW_STRING .)
    PLUS            reduce using rule 51 (factor -> RAW_STRING .)
    MINUS           reduce using rule 51 (factor -> RAW_STRING .)
    TIMES           reduce using rule 51 (factor -> RAW_STRING .)
    DIVIDE          reduce using rule 51 (factor -> RAW_STRING .)
    MODULO          reduce using rule 51 (factor -> RAW_STRING .)
    OR              reduce using rule 51 (factor -> RAW_STRING .)
    AND             reduce using rule 51 (factor -> RAW_STRING .)
    EQ              reduce using rule 51 (factor -> RAW_STRING .)
    NE              reduce using rule 51 (factor -> RAW_STRING .)
    LT              reduce using rule 51 (factor -> RAW_STRING .)
    LE              reduce using rule 51 (factor -> RAW_STRING .)
    GT              reduce using rule 51 (factor -> RAW_STRING .)
    GE              reduce using rule 51 (factor -> RAW_STRING .)
    RPAREN          reduce using rule 51 (factor -> RAW_STRING .)
    LBRACE          reduce using rule 51 (factor -> RAW_STRING .)
    COMMA           reduce using rule 51 (factor -> RAW_STRING .)


state 45

    (53) factor -> BOOL_LITERAL .

    SEMI            reduce using rule 53 (factor -> BOOL_LITERAL .)
    PLUS            reduce using rule 53 (factor -> BOOL_LITERAL .)
    MINUS           reduce using rule 53 (factor -> BOOL_LITERAL .)
    TIMES           reduce using rule 53 (factor -> BOOL_LITERAL .)
    DIVIDE          reduce using rule 53 (factor -> BOOL_LITERAL .)
    MODULO          reduce using rule 53 (factor -> BOOL_LITERAL .)
    OR              reduce using rule 53 (factor -> BOOL_LITERAL .)
    AND             reduce using rule 53 (factor -> BOOL_LITERAL .)
    EQ              reduce using rule 53 (factor -> BOOL_LITERAL .)
    NE              reduce using rule 53 (factor -> BOOL_LITERAL .)
    LT              reduce using rule 53 (factor -> BOOL_LITERAL .)
    LE              reduce using rule 53 (factor -> BOOL_LITERAL .)
    GT              reduce using rule 53 (factor -> BOOL_LITERAL .)
    GE              reduce using rule 53 (factor -> BOOL_LITERAL .)
    RPAREN          reduce using rule 53 (factor -> BOOL_LITERAL .)
    LBRACE          reduce using rule 53 (factor -> BOOL_LITERAL .)
    COMMA           reduce using rule 53 (factor -> BOOL_LITERAL .)


state 46

    (17) statement -> ID DECLARE_ASSIGN . expression SEMI
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 71
    factor                         shift and go to state 40

state 47

    (18) statement -> ID ASSIGN . expression SEMI
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 72
    factor                         shift and go to state 40

state 48

    (54) factor -> ID DOT . ID LPAREN arg_list RPAREN

    ID              shift and go to state 73


state 49

    (55) factor -> LPAREN expression . RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67


state 50

    (52) factor -> ID .
    (54) factor -> ID . DOT ID LPAREN arg_list RPAREN

    RPAREN          reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MODULO          reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    EQ              reduce using rule 52 (factor -> ID .)
    NE              reduce using rule 52 (factor -> ID .)
    LT              reduce using rule 52 (factor -> ID .)
    LE              reduce using rule 52 (factor -> ID .)
    GT              reduce using rule 52 (factor -> ID .)
    GE              reduce using rule 52 (factor -> ID .)
    LBRACE          reduce using rule 52 (factor -> ID .)
    SEMI            reduce using rule 52 (factor -> ID .)
    COMMA           reduce using rule 52 (factor -> ID .)
    DOT             shift and go to state 48


state 51

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .

    PACKAGE         reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)
    $end            reduce using rule 6 (top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE .)


state 52

    (13) statement_list -> statement statement_list .

    RBRACE          reduce using rule 13 (statement_list -> statement statement_list .)


state 53

    (15) statement -> VAR ID . type_spec ASSIGN expression SEMI
    (16) statement -> VAR ID . type_spec SEMI
    (22) type_spec -> . INT_TYPE
    (23) type_spec -> . FLOAT_TYPE
    (24) type_spec -> . STRING_TYPE
    (25) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    type_spec                      shift and go to state 75

state 54

    (20) statement -> expression SEMI .

    VAR             reduce using rule 20 (statement -> expression SEMI .)
    ID              reduce using rule 20 (statement -> expression SEMI .)
    SEMI            reduce using rule 20 (statement -> expression SEMI .)
    IF              reduce using rule 20 (statement -> expression SEMI .)
    MINUS           reduce using rule 20 (statement -> expression SEMI .)
    NOT             reduce using rule 20 (statement -> expression SEMI .)
    INTEGER         reduce using rule 20 (statement -> expression SEMI .)
    FLOAT           reduce using rule 20 (statement -> expression SEMI .)
    STRING_LITERAL  reduce using rule 20 (statement -> expression SEMI .)
    RAW_STRING      reduce using rule 20 (statement -> expression SEMI .)
    BOOL_LITERAL    reduce using rule 20 (statement -> expression SEMI .)
    LPAREN          reduce using rule 20 (statement -> expression SEMI .)
    RBRACE          reduce using rule 20 (statement -> expression SEMI .)


state 55

    (32) expression -> expression PLUS . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 76
    factor                         shift and go to state 40

state 56

    (33) expression -> expression MINUS . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 77
    factor                         shift and go to state 40

state 57

    (34) expression -> expression TIMES . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 78
    factor                         shift and go to state 40

state 58

    (35) expression -> expression DIVIDE . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 79
    factor                         shift and go to state 40

state 59

    (36) expression -> expression MODULO . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 80
    factor                         shift and go to state 40

state 60

    (37) expression -> expression OR . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 81
    factor                         shift and go to state 40

state 61

    (38) expression -> expression AND . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 82
    factor                         shift and go to state 40

state 62

    (39) expression -> expression EQ . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 83
    factor                         shift and go to state 40

state 63

    (40) expression -> expression NE . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 84
    factor                         shift and go to state 40

state 64

    (41) expression -> expression LT . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 85
    factor                         shift and go to state 40

state 65

    (42) expression -> expression LE . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 86
    factor                         shift and go to state 40

state 66

    (43) expression -> expression GT . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 87
    factor                         shift and go to state 40

state 67

    (44) expression -> expression GE . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 88
    factor                         shift and go to state 40

state 68

    (26) control_structure -> IF expression . LBRACE statement_list RBRACE else_part
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    LBRACE          shift and go to state 89
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67


state 69

    (45) expression -> MINUS expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            reduce using rule 45 (expression -> MINUS expression .)
    PLUS            reduce using rule 45 (expression -> MINUS expression .)
    MINUS           reduce using rule 45 (expression -> MINUS expression .)
    TIMES           reduce using rule 45 (expression -> MINUS expression .)
