Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 67
    factor                         shift and go to state 35

state 47

    (36) expression -> expression MINUS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 68
    factor                         shift and go to state 35

state 48

    (37) expression -> expression TIMES . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 69
    factor                         shift and go to state 35

state 49

    (38) expression -> expression DIVIDE . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 70
    factor                         shift and go to state 35

state 50

    (39) expression -> expression MOD . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 71
    factor                         shift and go to state 35

state 51

    (40) expression -> expression AND . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 72
    factor                         shift and go to state 35

state 52

    (41) expression -> expression OR . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 73
    factor                         shift and go to state 35

state 53

    (42) expression -> expression EQ . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 74
    factor                         shift and go to state 35

state 54

    (43) expression -> expression NEQ . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 75
    factor                         shift and go to state 35

state 55

    (44) expression -> expression LT . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 76
    factor                         shift and go to state 35

state 56

    (45) expression -> expression LE . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 77
    factor                         shift and go to state 35

state 57

    (46) expression -> expression GT . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 78
    factor                         shift and go to state 35

state 58

    (47) expression -> expression GE . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 79
    factor                         shift and go to state 35

state 59

    (48) expression -> MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    PLUS            reduce using rule 48 (expression -> MINUS expression .)
    MINUS           reduce using rule 48 (expression -> MINUS expression .)
    TIMES           reduce using rule 48 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 48 (expression -> MINUS expression .)
    MOD             reduce using rule 48 (expression -> MINUS expression .)
    AND             reduce using rule 48 (expression -> MINUS expression .)
    OR              reduce using rule 48 (expression -> MINUS expression .)
    EQ              reduce using rule 48 (expression -> MINUS expression .)
    NEQ             reduce using rule 48 (expression -> MINUS expression .)
    LT              reduce using rule 48 (expression -> MINUS expression .)
    LE              reduce using rule 48 (expression -> MINUS expression .)
    GT              reduce using rule 48 (expression -> MINUS expression .)
    GE              reduce using rule 48 (expression -> MINUS expression .)
    SEMI            reduce using rule 48 (expression -> MINUS expression .)
    PACKAGE         reduce using rule 48 (expression -> MINUS expression .)
    FUNC            reduce using rule 48 (expression -> MINUS expression .)
    VAR             reduce using rule 48 (expression -> MINUS expression .)
    CONST           reduce using rule 48 (expression -> MINUS expression .)
    IMPORT          reduce using rule 48 (expression -> MINUS expression .)
    $end            reduce using rule 48 (expression -> MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> MINUS expression .)
    ID              reduce using rule 48 (expression -> MINUS expression .)
    IF              reduce using rule 48 (expression -> MINUS expression .)
    NOT             reduce using rule 48 (expression -> MINUS expression .)
    INT_LITERAL     reduce using rule 48 (expression -> MINUS expression .)
    FLOAT_LITERAL   reduce using rule 48 (expression -> MINUS expression .)
    STRING_LITERAL  reduce using rule 48 (expression -> MINUS expression .)
    LPAREN          reduce using rule 48 (expression -> MINUS expression .)
    BOOL_LITERAL    reduce using rule 48 (expression -> MINUS expression .)
    RBRACE          reduce using rule 48 (expression -> MINUS expression .)
    LBRACE          reduce using rule 48 (expression -> MINUS expression .)
    COMMA           reduce using rule 48 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 60

    (49) expression -> NOT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    PLUS            reduce using rule 49 (expression -> NOT expression .)
    MINUS           reduce using rule 49 (expression -> NOT expression .)
    TIMES           reduce using rule 49 (expression -> NOT expression .)
    DIVIDE          reduce using rule 49 (expression -> NOT expression .)
    MOD             reduce using rule 49 (expression -> NOT expression .)
    AND             reduce using rule 49 (expression -> NOT expression .)
    OR              reduce using rule 49 (expression -> NOT expression .)
    EQ              reduce using rule 49 (expression -> NOT expression .)
    NEQ             reduce using rule 49 (expression -> NOT expression .)
    LT              reduce using rule 49 (expression -> NOT expression .)
    LE              reduce using rule 49 (expression -> NOT expression .)
    GT              reduce using rule 49 (expression -> NOT expression .)
    GE              reduce using rule 49 (expression -> NOT expression .)
    SEMI            reduce using rule 49 (expression -> NOT expression .)
    PACKAGE         reduce using rule 49 (expression -> NOT expression .)
    FUNC            reduce using rule 49 (expression -> NOT expression .)
    VAR             reduce using rule 49 (expression -> NOT expression .)
    CONST           reduce using rule 49 (expression -> NOT expression .)
    IMPORT          reduce using rule 49 (expression -> NOT expression .)
    $end            reduce using rule 49 (expression -> NOT expression .)
    RPAREN          reduce using rule 49 (expression -> NOT expression .)
    ID              reduce using rule 49 (expression -> NOT expression .)
    IF              reduce using rule 49 (expression -> NOT expression .)
    NOT             reduce using rule 49 (expression -> NOT expression .)
    INT_LITERAL     reduce using rule 49 (expression -> NOT expression .)
    FLOAT_LITERAL   reduce using rule 49 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 49 (expression -> NOT expression .)
    LPAREN          reduce using rule 49 (expression -> NOT expression .)
    BOOL_LITERAL    reduce using rule 49 (expression -> NOT expression .)
    RBRACE          reduce using rule 49 (expression -> NOT expression .)
    LBRACE          reduce using rule 49 (expression -> NOT expression .)
    COMMA           reduce using rule 49 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 61

    (55) factor -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58


state 62

    (5) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 81


state 63

    (9) func_return -> type_spec .

    LBRACE          reduce using rule 9 (func_return -> type_spec .)


state 64

    (10) func_return -> empty .

    LBRACE          reduce using rule 10 (func_return -> empty .)


state 65

    (11) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 11 (param_list -> param COMMA param_list .)


state 66

    (6) top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL .

    PACKAGE         reduce using rule 6 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL .)
    FUNC            reduce using rule 6 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL .)
    VAR             reduce using rule 6 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL .)
    CONST           reduce using rule 6 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL .)
    IMPORT          reduce using rule 6 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL .)
    $end            reduce using rule 6 (top_declaration -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL .)


state 67

    (35) expression -> expression PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    PLUS            reduce using rule 35 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 35 (expression -> expression PLUS expression .)
    AND             reduce using rule 35 (expression -> expression PLUS expression .)
    OR              reduce using rule 35 (expression -> expression PLUS expression .)
    EQ              reduce using rule 35 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 35 (expression -> expression PLUS expression .)
    LT              reduce using rule 35 (expression -> expression PLUS expression .)
    LE              reduce using rule 35 (expression -> expression PLUS expression .)
    GT              reduce using rule 35 (expression -> expression PLUS expression .)
    GE              reduce using rule 35 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 35 (expression -> expression PLUS expression .)
    PACKAGE         reduce using rule 35 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 35 (expression -> expression PLUS expression .)
    VAR             reduce using rule 35 (expression -> expression PLUS expression .)
    CONST           reduce using rule 35 (expression -> expression PLUS expression .)
    IMPORT          reduce using rule 35 (expression -> expression PLUS expression .)
    $end            reduce using rule 35 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    ID              reduce using rule 35 (expression -> expression PLUS expression .)
    IF              reduce using rule 35 (expression -> expression PLUS expression .)
    NOT             reduce using rule 35 (expression -> expression PLUS expression .)
    INT_LITERAL     reduce using rule 35 (expression -> expression PLUS expression .)
    FLOAT_LITERAL   reduce using rule 35 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 35 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    BOOL_LITERAL    reduce using rule 35 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 35 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 35 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 35 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! TIMES           [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! LT              [ shift and go to state 55 ]
  ! LE              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 68

    (36) expression -> expression MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression

    PLUS            reduce using rule 36 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MINUS expression .)
    AND             reduce using rule 36 (expression -> expression MINUS expression .)
    OR              reduce using rule 36 (expression -> expression MINUS expression .)
    EQ              reduce using rule 36 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 36 (expression -> expression MINUS expression .)
    LT              reduce using rule 36 (expression -> expression MINUS expression .)
    LE              reduce using rule 36 (expression -> expression MINUS expression .)
    GT              reduce using rule 36 (expression -> expression MINUS expression .)
    GE              reduce using rule 36 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 36 (expression -> expression MINUS expression .)
    PACKAGE         reduce using rule 36 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 36 (expression -> expression MINUS expression .)
    VAR             reduce using rule 36 (expression -> expression MINUS expression .)
    CONST           reduce using rule 36 (expression -> expression MINUS expression .)
    IMPORT          reduce using rule 36 (expression -> expression MINUS expression .)
    $end            reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    ID              reduce using rule 36 (expression -> expression MINUS expression .)
    IF              reduce using rule 36 (expression -> expression MINUS expression .)
    NOT             reduce using rule 36 (expression -> expression MINUS expression .)
    INT_LITERAL     reduce using rule 36 (expression -> expression MINUS expression .)
    FLOAT_LITERAL   reduce using rule 36 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 36 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    BOOL_LITERAL    reduce using rule 36 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 36 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 36 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 36 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
