Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FMT
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 52
    factor                         shift and go to state 21

state 28

    (10) top_declaration -> ID ASSIGN expression . SEMI
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            shift and go to state 53
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49


state 29

    (5) top_declaration -> IMPORT STRING_LITERAL SEMI .

    PACKAGE         reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL SEMI .)
    IMPORT          reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL SEMI .)
    FUNC            reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL SEMI .)
    VAR             reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL SEMI .)
    ID              reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL SEMI .)
    $end            reduce using rule 5 (top_declaration -> IMPORT STRING_LITERAL SEMI .)


state 30

    (6) top_declaration -> FUNC ID LPAREN . param_list RPAREN func_return LBRACE statement_list RBRACE
    (13) param_list -> . param COMMA param_list
    (14) param_list -> . param
    (15) param_list -> . empty
    (16) param -> . ID type_spec
    (60) empty -> .

    ID              shift and go to state 54
    RPAREN          reduce using rule 60 (empty -> .)

    param_list                     shift and go to state 55
    param                          shift and go to state 56
    empty                          shift and go to state 57

state 31

    (7) top_declaration -> VAR ID type_spec . ASSIGN expression SEMI
    (8) top_declaration -> VAR ID type_spec . SEMI

    ASSIGN          shift and go to state 58
    SEMI            shift and go to state 59


state 32

    (26) type_spec -> INT_TYPE .

    ASSIGN          reduce using rule 26 (type_spec -> INT_TYPE .)
    SEMI            reduce using rule 26 (type_spec -> INT_TYPE .)
    COMMA           reduce using rule 26 (type_spec -> INT_TYPE .)
    RPAREN          reduce using rule 26 (type_spec -> INT_TYPE .)
    LBRACE          reduce using rule 26 (type_spec -> INT_TYPE .)


state 33

    (27) type_spec -> FLOAT_TYPE .

    ASSIGN          reduce using rule 27 (type_spec -> FLOAT_TYPE .)
    SEMI            reduce using rule 27 (type_spec -> FLOAT_TYPE .)
    COMMA           reduce using rule 27 (type_spec -> FLOAT_TYPE .)
    RPAREN          reduce using rule 27 (type_spec -> FLOAT_TYPE .)
    LBRACE          reduce using rule 27 (type_spec -> FLOAT_TYPE .)


state 34

    (28) type_spec -> STRING_TYPE .

    ASSIGN          reduce using rule 28 (type_spec -> STRING_TYPE .)
    SEMI            reduce using rule 28 (type_spec -> STRING_TYPE .)
    COMMA           reduce using rule 28 (type_spec -> STRING_TYPE .)
    RPAREN          reduce using rule 28 (type_spec -> STRING_TYPE .)
    LBRACE          reduce using rule 28 (type_spec -> STRING_TYPE .)


state 35

    (29) type_spec -> BOOL_TYPE .

    ASSIGN          reduce using rule 29 (type_spec -> BOOL_TYPE .)
    SEMI            reduce using rule 29 (type_spec -> BOOL_TYPE .)
    COMMA           reduce using rule 29 (type_spec -> BOOL_TYPE .)
    RPAREN          reduce using rule 29 (type_spec -> BOOL_TYPE .)
    LBRACE          reduce using rule 29 (type_spec -> BOOL_TYPE .)


state 36

    (9) top_declaration -> ID DECLARE_ASSIGN expression SEMI .

    PACKAGE         reduce using rule 9 (top_declaration -> ID DECLARE_ASSIGN expression SEMI .)
    IMPORT          reduce using rule 9 (top_declaration -> ID DECLARE_ASSIGN expression SEMI .)
    FUNC            reduce using rule 9 (top_declaration -> ID DECLARE_ASSIGN expression SEMI .)
    VAR             reduce using rule 9 (top_declaration -> ID DECLARE_ASSIGN expression SEMI .)
    ID              reduce using rule 9 (top_declaration -> ID DECLARE_ASSIGN expression SEMI .)
    $end            reduce using rule 9 (top_declaration -> ID DECLARE_ASSIGN expression SEMI .)


state 37

    (37) expression -> expression PLUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 60
    factor                         shift and go to state 21

state 38

    (38) expression -> expression MINUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 61
    factor                         shift and go to state 21

state 39

    (39) expression -> expression TIMES . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 62
    factor                         shift and go to state 21

state 40

    (40) expression -> expression DIVIDE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 63
    factor                         shift and go to state 21

state 41

    (41) expression -> expression MODULO . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 64
    factor                         shift and go to state 21

state 42

    (42) expression -> expression OR . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 65
    factor                         shift and go to state 21

state 43

    (43) expression -> expression AND . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 66
    factor                         shift and go to state 21

state 44

    (44) expression -> expression EQ . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 67
    factor                         shift and go to state 21

state 45

    (45) expression -> expression NE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 68
    factor                         shift and go to state 21

state 46

    (46) expression -> expression LT . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 69
    factor                         shift and go to state 21

state 47

    (47) expression -> expression LE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 70
    factor                         shift and go to state 21

state 48

    (48) expression -> expression GT . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 71
    factor                         shift and go to state 21

state 49

    (49) expression -> expression GE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 72
    factor                         shift and go to state 21

state 50

    (50) expression -> MINUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 50 (expression -> MINUS expression .)
    PLUS            reduce using rule 50 (expression -> MINUS expression .)
    MINUS           reduce using rule 50 (expression -> MINUS expression .)
    TIMES           reduce using rule 50 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 50 (expression -> MINUS expression .)
    MODULO          reduce using rule 50 (expression -> MINUS expression .)
    OR              reduce using rule 50 (expression -> MINUS expression .)
    AND             reduce using rule 50 (expression -> MINUS expression .)
    EQ              reduce using rule 50 (expression -> MINUS expression .)
    NE              reduce using rule 50 (expression -> MINUS expression .)
    LT              reduce using rule 50 (expression -> MINUS expression .)
    LE              reduce using rule 50 (expression -> MINUS expression .)
    GT              reduce using rule 50 (expression -> MINUS expression .)
    GE              reduce using rule 50 (expression -> MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> MINUS expression .)
    LBRACE          reduce using rule 50 (expression -> MINUS expression .)
    ID              reduce using rule 50 (expression -> MINUS expression .)
    VAR             reduce using rule 50 (expression -> MINUS expression .)
    IF              reduce using rule 50 (expression -> MINUS expression .)
    NOT             reduce using rule 50 (expression -> MINUS expression .)
    INTEGER         reduce using rule 50 (expression -> MINUS expression .)
    FLOAT           reduce using rule 50 (expression -> MINUS expression .)
    STRING_LITERAL  reduce using rule 50 (expression -> MINUS expression .)
    RAW_STRING      reduce using rule 50 (expression -> MINUS expression .)
    BOOL_LITERAL    reduce using rule 50 (expression -> MINUS expression .)
    LPAREN          reduce using rule 50 (expression -> MINUS expression .)
    RBRACE          reduce using rule 50 (expression -> MINUS expression .)
    COMMA           reduce using rule 50 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 51

    (51) expression -> NOT expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            reduce using rule 51 (expression -> NOT expression .)
    PLUS            reduce using rule 51 (expression -> NOT expression .)
    MINUS           reduce using rule 51 (expression -> NOT expression .)
    TIMES           reduce using rule 51 (expression -> NOT expression .)
    DIVIDE          reduce using rule 51 (expression -> NOT expression .)
    MODULO          reduce using rule 51 (expression -> NOT expression .)
    OR              reduce using rule 51 (expression -> NOT expression .)
    AND             reduce using rule 51 (expression -> NOT expression .)
    EQ              reduce using rule 51 (expression -> NOT expression .)
    NE              reduce using rule 51 (expression -> NOT expression .)
    LT              reduce using rule 51 (expression -> NOT expression .)
    LE              reduce using rule 51 (expression -> NOT expression .)
    GT              reduce using rule 51 (expression -> NOT expression .)
    GE              reduce using rule 51 (expression -> NOT expression .)
    RPAREN          reduce using rule 51 (expression -> NOT expression .)
    LBRACE          reduce using rule 51 (expression -> NOT expression .)
    ID              reduce using rule 51 (expression -> NOT expression .)
    VAR             reduce using rule 51 (expression -> NOT expression .)
    IF              reduce using rule 51 (expression -> NOT expression .)
    NOT             reduce using rule 51 (expression -> NOT expression .)
    INTEGER         reduce using rule 51 (expression -> NOT expression .)
    FLOAT           reduce using rule 51 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 51 (expression -> NOT expression .)
    RAW_STRING      reduce using rule 51 (expression -> NOT expression .)
    BOOL_LITERAL    reduce using rule 51 (expression -> NOT expression .)
    LPAREN          reduce using rule 51 (expression -> NOT expression .)
    RBRACE          reduce using rule 51 (expression -> NOT expression .)
    COMMA           reduce using rule 51 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! MODULO          [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]


state 52

    (59) factor -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49


state 53

    (10) top_declaration -> ID ASSIGN expression SEMI .

    PACKAGE         reduce using rule 10 (top_declaration -> ID ASSIGN expression SEMI .)
    IMPORT          reduce using rule 10 (top_declaration -> ID ASSIGN expression SEMI .)
    FUNC            reduce using rule 10 (top_declaration -> ID ASSIGN expression SEMI .)
    VAR             reduce using rule 10 (top_declaration -> ID ASSIGN expression SEMI .)
    ID              reduce using rule 10 (top_declaration -> ID ASSIGN expression SEMI .)
    $end            reduce using rule 10 (top_declaration -> ID ASSIGN expression SEMI .)


state 54

    (16) param -> ID . type_spec
    (26) type_spec -> . INT_TYPE
    (27) type_spec -> . FLOAT_TYPE
    (28) type_spec -> . STRING_TYPE
    (29) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 32
    FLOAT_TYPE      shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOL_TYPE       shift and go to state 35

    type_spec                      shift and go to state 74

state 55

    (6) top_declaration -> FUNC ID LPAREN param_list . RPAREN func_return LBRACE statement_list RBRACE

    RPAREN          shift and go to state 75


state 56

    (13) param_list -> param . COMMA param_list
    (14) param_list -> param .

    COMMA           shift and go to state 76
    RPAREN          reduce using rule 14 (param_list -> param .)


state 57

    (15) param_list -> empty .

    RPAREN          reduce using rule 15 (param_list -> empty .)


state 58

    (7) top_declaration -> VAR ID type_spec ASSIGN . expression SEMI
